iso3,year,indicator description,indicator code,value
ALB,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.3118329342782579
ALB,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.3118329342782579
ARG,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.4747296419384655
ARG,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.4747296419384655
AUS,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.8967287344722012
AUS,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.8967287344722012
AUT,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.7734109758167311
AUT,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.7734109758167311
BGD,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.29001626641235384
BGD,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.29001626641235384
BLR,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.5034584252074124
BLR,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.5034584252074124
BEL,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.7822813471465131
BEL,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.7822813471465131
BOL,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.24491313563896622
BOL,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.24491313563896622
BIH,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.4661862285993301
BIH,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.4661862285993301
BWA,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.7534426446104103
BWA,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.7534426446104103
BRA,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.5227219822952456
BRA,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.5227219822952456
BGR,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.45726631115612915
BGR,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.45726631115612915
BFA,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.49639320051816443
BFA,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.49639320051816443
KHM,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.3095372702256043
KHM,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.3095372702256043
CMR,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.20123941578361718
CMR,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.20123941578361718
CAN,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.8062545332671343
CAN,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.8062545332671343
CHL,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.7389208735275772
CHL,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.7389208735275772
CHN,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.5185998686553852
CHN,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.5185998686553852
COL,2012,WJP Factor 2: Absence of Corruption,WJP_F2,0.43734033044426857
COL,2013,WJP Factor 2: Absence of Corruption,WJP_F2,0.43734033044426857
