country,m49,value,year,indicator code,indicator description
Aruba,ABW,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Afghanistan,AFG,0.0304744958545944,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Angola,AGO,1.465188053112189,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Anguilla,AIA,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Albania,ALB,0.0780615914559758,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Andorra,AND,0.0573703135223096,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Netherlands Antilles,ANT,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
United Arab Emirates,ARE,0.1041371247857276,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Argentina,ARG,0.0859191434839237,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Armenia,ARM,0.177936066004863,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
American Samoa,ASM,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
French Southern Territories,ATF,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Antigua and Barbuda,ATG,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Australia,AUS,0.0487243677156886,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Austria,AUT,0.0313547551962997,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Azerbaijan,AZE,0.057026456357622,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Burundi,BDI,0.0295429132414879,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Belgium,BEL,0.0944197482968821,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
Benin,BEN,0.0198906634125831,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
"Bonaire, Sint Eustatius and Saba",BES,,2020,sotj20_loss_total_share_healthexpenses,Share of health expenses lost to tax abuse (2020)
